5/18/16;jidlo;12;;;
5/18/16;Na jedno;40;;;
5/18/16;Nutné výdaje;530;;Pomocník;
5/18/16;Kavárna;50;;;
5/18/16;K+R;65;;;
5/18/16;jidlo;12;;;
5/18/16;Kavárna;47;;;
5/18/16;jidlo;50;;;
5/18/16;K+R;81;;;
5/18/16;lékárna;250;;;
5/16/16;lékárna;353;;;
5/16/16;K+R;80;;Tabletky;
5/16/16;Nutné výdaje;250;;Absolventská karta;
5/16/16;Kavárna;40;;;
5/15/16;drogerie;50;;;
5/15/16;K+R;40;;;
5/15/16;K+R;80;;;
5/14/16;K+R;554;;;
5/14/16;Nutné výdaje;146;;Rám na náušnice;
5/14/16;jidlo;30;;;
5/14/16;Sport;500;;Paintball;
5/13/16;Na jedno;130;;;
5/13/16;jidlo;120;;;
5/13/16;Kavárna;100;;;
5/13/16;Kavárna;100;;;
5/12/16;Na jedno;22;;;
5/12/16;Sport;60;;;
5/12/16;jidlo;30;;;
5/12/16;Kavárna;47;;;
5/12/16;K+R;125;;;
5/10/16;jidlo;28;;;
5/10/16;jidlo;11;;;
5/10/16;lékárna;69;;;
5/9/16;Mlsání;12;;;
5/9/16;Oblečení boty;526;;;
5/9/16;Oblečení boty;1300;;;
5/7/16;K+R;70;;;
5/7/16;K+R;190;;Grilování;
5/7/16;Volný čas-kino,koncert..;480;;Majáles;
5/6/16;K+R;43;;;
5/6/16;jidlo;20;;;
5/6/16;Mlsání;12;;;
5/6/16;jidlo;10;;;
5/6/16;Kavárna;56;;;
5/4/16;Sport;190;;;
5/4/16;K+R;63;;Víno;
5/4/16;K+R;105;;Jidlo;
5/4/16;Kavárna;47;;;
5/3/16;Kavárna;32;;;
5/3/16;jidlo;16;;;
5/3/16;jidlo;70;;;
5/3/16;drogerie;1290;;Čistící prostředky;
5/2/16;K+R;65;;;
5/2/16;K+R;105;;Jídlo;
5/2/16;jidlo;37;;;
5/2/16;jidlo;17;;;
5/2/16;K+R;60;;;
5/2/16;Na jedno;50;;;
5/2/16;Na jedno;70;;;
5/2/16;Na jedno;70;;;
4/30/16;K+R;32;;;
4/30/16;jidlo;92;;;
4/30/16;dárky vánoční;129;;;
4/29/16;Na jedno;55;;;
4/29/16;Volný čas-kino,koncert..;120;;;
4/29/16;dárky k narozeninám;550;;;
4/29/16;jidlo;55;;;
4/29/16;Kavárna;40;;;
4/29/16;Na jedno;40;;;
4/27/16;jidlo;25;;;
4/27/16;dárky vánoční;500;;;
4/27/16;jidlo;120;;;
4/26/16;Oblečení boty;160;;;
4/26/16;jidlo;29;;;
4/26/16;K+R;123;;;
4/24/16;K+R;45;;;
4/24/16;jidlo;20;;;
4/24/16;dárky k narozeninám;280;;;
4/24/16;K+R;280;;Kino;
4/23/16;K+R;240;;Kavárna, chipsy;
4/23/16;K+R;250;;;
4/22/16;K+R;30;;;
4/22/16;Kavárna;55;;;
4/22/16;Mlsání;13;;;
4/22/16;jidlo;43;;;
4/22/16;Sport;80;;;
4/20/16;Mlsání;18;;;
4/20/16;K+R;106;;;
4/20/16;lékárna;62;;;
4/20/16;Oblečení boty;300;;;
4/20/16;Sport;85;;;
4/20/16;jidlo;18;;;
4/20/16;Kavárna;85;;;
4/20/16;Kavárna;40;;;
4/20/16;Kavárna;59;;;
4/18/16;K+R;370;;;
4/17/16;K+R;50;;;
4/16/16;Na jedno;130;;;
4/16/16;Sport;330;;;
4/16/16;Na jedno;170;;;
4/16/16;Volný čas-kino,koncert..;200;;;
4/16/16;jidlo;230;;;
4/14/16;jidlo;23;;;
4/14/16;Sport;189;;;
4/14/16;jidlo;40;;;
4/13/16;dárky k narozeninám;235;;;
4/13/16;Sport;650;;Inline 24;
4/13/16;K+R;47;;;
4/13/16;K+R;22;;;
4/13/16;Kavárna;47;;;
4/13/16;Na jedno;130;;S rodinou;
4/13/16;jidlo;200;;;
4/13/16;Kavárna;55;;;
4/13/16;K+R;500;;Voda;
4/11/16;K+R;26;;Oplatky;
4/11/16;K+R;190;;Jídlo Olomouc;
4/11/16;K+R;250;;Sauna;
4/10/16;jidlo;65;;;
4/10/16;K+R;235;;Jídlo nákup na vodu;
4/10/16;K+R;200;;Voda Náramky, panáky, brambůrky;
4/10/16;K+R;70;;Polévky voda;
4/8/16;jidlo;25;;;
4/8/16;Mlsání;43;;;
4/8/16;Volný čas-kino,koncert..;1700;;Dovolená Drážďany;
4/8/16;K+R;112;;;
4/8/16;Kavárna;210;;;
4/7/16;Na jedno;120;;;
4/6/16;Mlsání;12;;;
4/6/16;Sport;185;;;
4/6/16;Nutné výdaje;700;;Kadeřnice;
4/6/16;jidlo;20;;;
4/6/16;jidlo;25;;;
4/6/16;jidlo;30;;;
4/6/16;Kavárna;55;;;
4/3/16;lékárna;113;;;
4/3/16;Oblečení boty;42;;;
4/3/16;K+R;318;;;
4/3/16;Sport;1506;;Vybavení;
4/3/16;K+R;40;;Věž;
4/2/16;K+R;270;;;
4/2/16;Na jedno;85;;;
4/2/16;Na jedno;203;;;
4/2/16;jidlo;80;;;
4/2/16;Kavárna;73;;;
4/2/16;dárky k narozeninám;250;;Fixy,balení;
3/31/16;Na jedno;100;;;
3/31/16;Zdraví,relax,sauna,lymf.;500;;;
3/31/16;Zdraví,relax,sauna,lymf.;699;;;
3/31/16;Mlsání;18;;;
3/31/16;Kavárna;50;;;
3/31/16;obědy;200;;Obědy;
3/31/16;Volný čas-kino,koncert..;150;;Drážďany pohled,káva;
3/31/16;K+R;45;;;
3/31/16;Na jedno;60;;;
3/31/16;jidlo;65;;;
3/31/16;Kavárna;52;;;
3/31/16;K+R;45;;;
3/31/16;Mlsání;65;;;
3/28/16;Volný čas-kino,koncert..;220;;Vstup Drážďany;
3/28/16;Kavárna;54;;Drážďany;
3/28/16;jidlo;324;;Snídaně Drážďan;
3/28/16;K+R;150;;;
3/27/16;K+R;142;;;
3/26/16;K+R;613;;Večeře 2 Děčín;
3/25/16;Volný čas-kino,koncert..;600;;Dovolená;
3/25/16;K+R;320;;;
3/25/16;Mlsání;37;;;
3/25/16;drogerie;30;;;
3/25/16;jidlo;110;;;
3/25/16;Na jedno;150;;;
3/24/16;Nutné výdaje;896;;Tisk;
3/24/16;jidlo;50;;;
3/24/16;Na jedno;120;;;
3/22/16;Doprava;124;;;
3/22/16;Kavárna;24;;;
3/22/16;jidlo;100;;Čaje;
3/22/16;Kavárna;44;;;
3/22/16;K+R;59;;;
3/20/16;Mlsání;50;;;
3/20/16;Oblečení boty;1800;;;
3/20/16;jidlo;65;;;
3/20/16;Doprava;124;;;
3/20/16;Na jedno;300;;;
3/18/16;Na jedno;70;;;
3/18/16;Na jedno;75;;;
3/18/16;Mlsání;23;;;
3/18/16;K+R;130;;;
3/18/16;Sport;400;;;
3/18/16;Kavárna;100;;;
3/17/16;Kavárna;50;;;
3/17/16;jidlo;37;;;
3/15/16;K+R;40;;;
3/15/16;Mlsání;12;;;
3/15/16;jidlo;15;;;
3/15/16;Sport;200;;;
3/15/16;Kavárna;40;;;
3/14/16;Mlsání;29;;;
3/13/16;Doprava;200;;Plyn;
3/13/16;K+R;100;;;
3/13/16;K+R;58;;;
3/13/16;K+R;210;;;
3/11/16;jidlo;25;;;
3/11/16;Mlsání;40;;;
3/11/16;dárky k narozeninám;100;;;
3/11/16;jidlo;25;;;
3/11/16;dárky k narozeninám;680;;;
3/11/16;drogerie;109;;;
3/10/16;Nutné výdaje;499;;;
3/10/16;Kavárna;50;;;
3/9/16;Oblečení boty;280;;;
3/9/16;jidlo;45;;;
3/9/16;Kavárna;100;;;
3/9/16;Mlsání;39;;;
3/8/16;Kavárna;55;;;
3/8/16;Na jedno;50;;;
3/7/16;Mlsání;45;;;
3/7/16;Sport;300;;;
3/6/16;Restaurace;130;;;
3/6/16;K+R;45;;;
3/6/16;Restaurace;220;;;
3/6/16;Sport;60;;;
3/6/16;K+R;260;;;
3/4/16;jidlo;20;;;
3/4/16;jidlo;25;;;
3/4/16;Na jedno;80;;;
3/4/16;Na jedno;120;;;
3/4/16;Kavárna;50;;;
3/2/16;Zdraví,relax,sauna,lymf.;350;;Masáž;
3/2/16;K+R;61;;;
3/2/16;Mlsání;47;;;
3/2/16;Kavárna;55;;;
2/29/16;Oblečení boty;200;;Sekáč;
2/29/16;K+R;100;;;
2/29/16;drogerie;75;;;
2/29/16;Doprava;124;;;
2/29/16;Mlsání;37;;;
2/29/16;obědy;92;;Obědy;
2/27/16;jidlo;16;;;
2/27/16;Kavárna;29;;;
2/27/16;drogerie;315;;Krém se snekem;
2/27/16;Doprava;124;;;
2/27/16;Na jedno;100;;;
2/27/16;jidlo;35;;;
2/27/16;jidlo;30;;;
2/27/16;Na jedno;71;;;
2/27/16;Kavárna;47;;;
2/27/16;Na jedno;100;;Víno, brambůrky;
2/27/16;drogerie;300;;Vůně;
2/27/16;Oblečení boty;230;;;
2/27/16;Oblečení boty;120;;;
2/27/16;Kavárna;47;;;
2/25/16;Na jedno;39;;;
2/25/16;Kavárna;47;;;
2/22/16;K+R;160;;Hermelín a pivo za oba;
2/22/16;Kavárna;50;;;
2/22/16;Nutné výdaje;600;;Pas;
2/21/16;K+R;83;;;
2/21/16;Kavárna;90;;;
2/21/16;Na jedno;30;;;
2/21/16;Doprava;248;;;
2/21/16;Kavárna;35;;;
2/19/16;lékárna;206;;Deodorant;
2/19/16;K+R;60;;Poker jidlo;
2/19/16;lékárna;34;;;
2/19/16;Na jedno;130;;;
2/19/16;jidlo;30;;;
2/19/16;Mlsání;17;;;
2/19/16;drogerie;125;;;
2/17/16;Volný čas-kino,koncert..;145;;Kino;
2/16/16;Oblečení boty;50;;;
2/16/16;Kavárna;94;;;
2/16/16;Kavárna;60;;;
2/16/16;Nutné výdaje;1400;;Foťák;
2/14/16;K+R;400;;Nákup jídla,drogerie;
2/14/16;Volný čas-kino,koncert..;400;;Ples na hovno;
2/12/16;Ostatní;439;;Kniha;
2/11/16;K+R;210;;;
2/11/16;Volný čas-kino,koncert..;136;;Improvizace;
2/11/16;Oblečení boty;500;;;
2/11/16;Kavárna;95;;;
2/11/16;jidlo;22;;;
2/11/16;Na jedno;20;;;
2/11/16;K+R;230;;;
2/9/16;jidlo;12;;;
2/9/16;Mlsání;30;;;
2/9/16;dárky vánoční;120;;;
2/9/16;Mlsání;18;;;
2/9/16;Na jedno;35;;;
2/8/16;Mlsání;22;;;
2/8/16;Mlsání;24;;;
2/8/16;Kavárna;34;;;
2/7/16;Kavárna;50;;;
2/7/16;K+R;110;;Káva Rakousko;
2/6/16;Sport;1000;;;
2/6/16;K+R;180;;;
2/5/16;K+R;280;;Žrádlo na hochkar;
2/5/16;Zdraví,relax,sauna,lymf.;650;;;
2/4/16;Na jedno;60;;;
2/4/16;Volný čas-kino,koncert..;100;;Vida;
2/4/16;Nutné výdaje;500;;;
2/4/16;Zdraví,relax,sauna,lymf.;1500;;;
2/4/16;Oblečení boty;100;;;
2/4/16;jidlo;130;;;
2/4/16;Na jedno;120;;;
2/4/16;Kavárna;100;;;
2/4/16;Volný čas-kino,koncert..;210;;Majáles;
2/4/16;jidlo;39;;;
2/4/16;Na jedno;80;;;
2/4/16;jidlo;26;;;
2/4/16;Oblečení boty;438;;;
1/31/16;Doprava;80;;;
1/31/16;jidlo;87;;;
1/30/16;Mlsání;20;;;
1/30/16;dárky k narozeninám;60;;;
1/30/16;Ostatní;39;;;
1/30/16;Mlsání;22;;;
1/30/16;jidlo;30;;;
1/30/16;Kavárna;39;;;
1/30/16;Doprava;124;;;
1/30/16;Na jedno;230;;;
1/29/16;K+R;70;;;
1/29/16;jidlo;65;;;
1/29/16;Kavárna;100;;;
1/29/16;obědy;42;;Obědy práce;
1/28/16;jidlo;15;;;
1/28/16;K+R;122;;Badminton;
1/27/16;Kavárna;53;;;
1/26/16;Kavárna;70;;;
1/26/16;Na jedno;114;;;
1/25/16;dárky k narozeninám;338;;Mamca svátek;
1/24/16;Sport;300;;Pobyt na horách;
1/24/16;jidlo;90;;;
1/24/16;Kavárna;81;;Zákusky hranice;
1/24/16;pokuty;200;;;
1/24/16;Na jedno;50;;;
1/21/16;K+R;61;;Víno;
1/21/16;drogerie;24;;;
1/21/16;Kavárna;69;;Palacinka, kafe;
1/21/16;Oblečení boty;754;;;
1/21/16;Na jedno;30;;;
1/19/16;K+R;240;;U míče R.dve piva;
1/19/16;jidlo;50;;;
1/19/16;Mlsání;13;;;
1/19/16;Sport;1000;;Plavání permanentka;
1/19/16;Doprava;4740;;Salinkarta;
1/18/16;Nutné výdaje;900;;Poplatek čsk;
1/18/16;K+R;130;;Kouty pivo, kafe;
1/16/16;K+R;497;;Nákup jídla,šampón tesko;
1/16/16;Restaurace;75;;;
1/16/16;K+R;30;;;
1/16/16;Sport;260;;Lyže;
1/16/16;jidlo;80;;;
1/16/16;Kavárna;50;;;
1/16/16;Na jedno;290;;S lindou;
1/10/16;lékárna;83;;Pangamin;
1/9/16;K+R;130;;Oběd cejkovice;
1/9/16;K+R;34;;;
1/9/16;Oblečení boty;350;;Spodního prádla;
1/8/16;Mlsání;20;;;
1/8/16;jidlo;100;;;
1/8/16;Kavárna;50;;;
1/8/16;jidlo;100;;;
1/8/16;Mlsání;13;;;
1/8/16;K+R;240;;Nákup Albert;
1/6/16;Kavárna;135;;;
1/6/16;Na jedno;65;;;
12/30/15;K+R;65;;Pivo Kycera;
12/30/15;Na jedno;70;;Pivo Alpy;
12/30/15;Zdraví,relax,sauna,lymf.;366;;Sauna s R;
12/29/15;dárky vánoční;300;;Šály;
12/29/15;Restaurace;130;;;
12/29/15;dárky vánoční;250;;;
12/29/15;Na jedno;100;;;
12/29/15;Na jedno;60;;Hranolky;
12/29/15;Na jedno;50;;Pivo hranice;
12/29/15;Nutné výdaje;75;;Pojištění;
12/29/15;Sport;70;;Bowling;
12/29/15;Restaurace;100;;;
12/29/15;Sámoška-Potraviny a nápoje;272;;Albert svačinka;
12/29/15;Nutné výdaje;82;;Tisk;
12/29/15;Sport;1550;;Alpy;
12/29/15;společná domácnost;92;;Káva Rakousko;
12/20/15;Doprava;200;;Benzín začátek prosince;
12/20/15;drogerie;200;;Řasenky;
12/19/15;dárky vánoční;320;;Iw;
12/19/15;Nutné výdaje;5000;;Nájem prosinec;
12/19/15;Volný čas-kino,koncert..;520;;Wohnout;
12/19/15;Restaurace;430;;Indie;
12/19/15;dárky vánoční;500;;Poukázky;
12/19/15;jidlo;350;;Obědy;
12/19/15;Zdraví,relax,sauna,lymf.;800;;Kadernice;
12/19/15;jidlo;100;;;
12/19/15;Nutné výdaje;39;;;
12/19/15;jidlo;100;;;
12/19/15;Mlsání;50;;;
12/19/15;společná domácnost;2000;;;
12/19/15;Na jedno;400;;;
12/19/15;Kavárna;310;;;
12/19/15;pokuty;300;;;
12/19/15;Doprava;400;;Plyn;
12/19/15;Kavárna;100;;;
12/13/15;Kavárna;42;;;
12/13/15;Oblečení boty;1700;;;
12/13/15;Na jedno;40;;;
12/13/15;jidlo;130;;;
12/13/15;dárky k narozeninám;150;;;
12/13/15;dárky vánoční;1700;;;
12/13/15;Kavárna;107;;Kafe globus;
12/9/15;společná domácnost;200;;;
12/9/15;jidlo;307;;Obědy;
12/9/15;jidlo;35;;;
12/9/15;Mlsání;22;;;
12/9/15;Mlsání;24;;;
12/9/15;Mlsání;55;;;
12/9/15;Mlsání;10;;;
12/9/15;Restaurace;260;;;
12/9/15;jidlo;410;;;
12/9/15;jidlo;50;;;
12/9/15;Restaurace;130;;;
12/9/15;Kavárna;100;;;
12/9/15;dárky vánoční;110;;;
12/9/15;Na jedno;200;;;
12/9/15;Kavárna;260;;;
12/9/15;dárky vánoční;3000;;;
12/9/15;drogerie;350;;;
12/9/15;drogerie;860;;Kartáčky;
11/22/15;Restaurace;107;;;
11/22/15;Kavárna;100;;;
11/22/15;Volný čas-kino,koncert..;100;;;
11/22/15;Volný čas-kino,koncert..;300;;;
11/22/15;Ostatní;198;;Klíče;
11/22/15;Oblečení boty;199;;;
11/16/15;Na jedno;35;;;
11/16/15;Kavárna;40;;;
11/16/15;Nutné výdaje;9;;;
11/15/15;drogerie;65;;;
11/14/15;Ostatní;300;;Impregnace;
11/14/15;Oblečení boty;700;;;
11/14/15;Doprava;224;;;
11/14/15;dárky k narozeninám;100;;;
11/14/15;Na jedno;55;;;
11/14/15;Na jedno;80;;;
11/14/15;Restaurace;250;;;
11/14/15;Doprava;200;;;
11/14/15;Oblečení boty;350;;;
11/14/15;Mlsání;25;;;
11/14/15;jidlo;35;;;
11/14/15;jidlo;50;;;
11/14/15;Oblečení boty;700;;;
11/14/15;Volný čas-kino,koncert..;160;;;
11/14/15;Volný čas-kino,koncert..;200;;;
11/14/15;Kavárna;50;;;
11/14/15;Restaurace;300;;;
11/14/15;Kavárna;200;;;
11/14/15;doktor;830;;;
11/14/15;pokuty;2000;;;
11/14/15;dárky k narozeninám;210;;Rudy;
11/14/15;Kavárna;90;;;
11/14/15;obědy;377;;;
11/14/15;obědy;277;;;
11/14/15;Kavárna;90;;;
11/14/15;Kavárna;60;;;
11/14/15;dárky vánoční;1200;;Rukavice;
11/14/15;dárky k narozeninám;270;;Teta;
11/14/15;dárky vánoční;300;;Rukavice;
11/14/15;drogerie;300;;;
11/14/15;jidlo;150;;;
11/14/15;drogerie;501;;Drogerie;
10/27/15;Sámoška-Potraviny a nápoje;240;;Jidlo v indicke za oba;
01/01/2016;Income-Salary;35000;;;
01/02/2016;Income-Salary;30000;;;
01/03/2016;Income-Salary;41000;;;
01/04/2016;Income-Salary;26000;;;
01/05/2016;Income-Salary;30073;;;Mauerová
01/06/2016;Income-Salary;35024;;;Mauerová
01/07/2016;Income-Salary;36902;;;Mauerová
01/08/2016;Income-Salary;25458;;;Mauerová
01/09/2016;Income-Salary;38747;;;Mauerová
01/10/2016;Income-Salary;26171;;;Mauerová
01/11/2016;Income-Salary;32094;;;Mauerová
01/12/2016;Income-Salary;32657;;;Mauerová
01/01/2017;Income-Salary;25090;;;Mauerová
01/02/2017;Income-Salary;32102;;;Mauerová
01/03/2017;Income-Salary;45786;;;Mauerová
01/04/2017;Income-Salary;34064;;;Mauerová
01/05/2017;Income-Salary;33558;;;Mauerová
01/06/2017;Income-Salary;51281;;;Mauerová
01/07/2017;Income-Salary;48651;;;Mauerová
01/02/2018;Income-Salary;11826;;;Mauerová
02/02/2018;Income-Other;11044;;;ČSZZ
03/02/2018;Income-Other;10956;;;ÚP
01/12/2017;Income-Other;26340;;;ČSZZ
01/11/2017;Income-Other;27218;;;ČSZZ
01/10/2017;Income-Other;26340;;;ČSZZ
01/09/2017;Income-Other;27218;;;ČSZZ
01/08/2017;Income-Other;27218;;;ČSZZ
01/01/2018;Income-Other;27218;;;ČSZZ
